product_id,description,price,cost,subcategory,category,brand,max_qty,price_cat,ipi_days,percent_disc
1,Biscuits,1.5,1.335,Biscuits,"Baked goods",parley,5,LOW,7,1
3,Cheeslings,2.45,2.156,Biscuits,"Baked goods",parley,5,LOW,15,1
4,Croissants,2.99,2.6013,Bread,"Baked goods",palekar,5,LOW,7,1
6,Pretzels,1.99,1.6915,Biscuits,"Baked goods",chakor,5,LOW,15,1
7,"Puff pastry",1.5,1.365,Cake,"Baked goods",chakor,5,LOW,5,1
8,"Cup Cakes",1.89,1.7577,Cake,"Baked goods",chakor,5,LOW,15,1
9,Doughnuts,2.99,2.5714,Bread,"Baked goods",palekar,5,LOW,7,1
10,"Milk Bread",1.79,1.5394,Bread,"Baked goods",palekar,5,LOW,7,1
11,Coke,4.99,4.6906,Soda,Beverages,coka-cola,3,MEDIUM,7,1
12,Fruit-drink,1.8,1.692,Juice,Beverages,amul,5,LOW,7,1
13,"Grape Juice",2.98,2.7118,Juice,Beverages,tropicana,5,LOW,7,1
14,Lemonade,0.99,0.9405,Soda,Beverages,tropicana,5,LOW,7,1
15,"Orange Juice",2.98,2.7416,Juice,Beverages,minute-made,5,LOW,7,1
16,Pineapple,3.14,2.826,Juice,Beverages,minute-made,3,MEDIUM,7,1
18,Ariel,3.88,3.4532,Soap,"Cleaning products",Ariel,3,MEDIUM,60,1
19,"Clorox Wipes",3.45,3.2085,Wipes,"Cleaning products",Clorox,3,MEDIUM,30,1
20,"Dish soap",1.39,1.2371,Soap,"Cleaning products",Clorox,5,LOW,30,1
21,Lysol,2.99,2.6611,Cleaning,"Cleaning products",Lysol,5,LOW,60,1
22,"Mr. Clean",2.79,2.6505,Cleaning,"Cleaning products",Lysol,5,LOW,90,1
23,"Surf Excel",3.79,3.2973,Soap,"Cleaning products",Surf,3,MEDIUM,60,1
24,Windex,2.8,2.604,Cleaning,"Cleaning products",Lysol,5,LOW,60,1
25,"Barbecue Sauce",2.35,2.0445,Sause,"Condiments / Sauces",Kisan,5,LOW,90,1
26,Mayonnaise,2.98,2.5628,Sause,"Condiments / Sauces",Kisan,5,LOW,60,1
27,"Mustard Sauce",2.15,1.9135,Sause,"Condiments / Sauces",Maggi,5,LOW,90,1
